N=[15],NN=[32768],K=[2]
used=[-1],last=[16],code.size=[32]
used=[-17498113],last=[25],code.size=[28]
used=[-17367041],last=[17],code.size=[29]
used=[-17301505],last=[16],code.size=[30]
used=[-524289],last=[24],code.size=[31]
used=[-16842753],last=[19],code.size=[30]
used=[-720897],last=[24],code.size=[29]
used=[-655361],last=[16],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[1894842367],last=[30],code.size=[23]
used=[1961951231],last=[26],code.size=[24]
used=[1962213375],last=[18],code.size=[25]
used=[1962278911],last=[16],code.size=[26]
used=[1962409983],last=[17],code.size=[27]
used=[1962934271],last=[19],code.size=[28]
used=[2097151999],last=[27],code.size=[29]
used=[2130706431],last=[25],code.size=[30]
used=[2147483647],last=[24],code.size=[31]
used=[-50331649],last=[31],code.size=[30]
used=[1995964415],last=[25],code.size=[28]
used=[2012741631],last=[24],code.size=[29]
used=[2130182143],last=[27],code.size=[29]
used=[2130706431],last=[19],code.size=[30]
used=[-17301505],last=[31],code.size=[30]
used=[1979056127],last=[24],code.size=[27]
used=[2012610559],last=[25],code.size=[28]
used=[2012741631],last=[17],code.size=[29]
used=[2013265919],last=[19],code.size=[30]
used=[2147483647],last=[27],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[2146828287],last=[27],code.size=[29]
used=[2147352575],last=[19],code.size=[30]
used=[2147483647],last=[17],code.size=[31]
used=[-655361],last=[31],code.size=[30]
used=[1962737663],last=[19],code.size=[26]
used=[1962868735],last=[17],code.size=[27]
used=[1962934271],last=[16],code.size=[28]
used=[1979711487],last=[24],code.size=[29]
used=[2013265919],last=[25],code.size=[30]
used=[2147483647],last=[27],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[1996423167],last=[25],code.size=[28]
used=[2013200383],last=[24],code.size=[29]
used=[2013265919],last=[16],code.size=[30]
used=[2130640895],last=[27],code.size=[29]
used=[-16842753],last=[31],code.size=[30]
used=[2096955391],last=[27],code.size=[27]
used=[2130509823],last=[25],code.size=[28]
used=[2130640895],last=[17],code.size=[29]
used=[2130706431],last=[16],code.size=[30]
used=[2147483647],last=[24],code.size=[31]
used=[2147287039],last=[24],code.size=[29]
used=[2147352575],last=[16],code.size=[30]
used=[2147483647],last=[17],code.size=[31]
used=[-50528257],last=[31],code.size=[28]
used=[1978728447],last=[24],code.size=[25]
used=[1978793983],last=[16],code.size=[26]
used=[1978925055],last=[17],code.size=[27]
used=[1979449343],last=[19],code.size=[28]
used=[1979711487],last=[18],code.size=[29]
used=[2113667071],last=[27],code.size=[29]
used=[2147221503],last=[25],code.size=[30]
used=[-33816577],last=[31],code.size=[30]
used=[2012479487],last=[25],code.size=[28]
used=[2146697215],last=[27],code.size=[29]
used=[2147221503],last=[19],code.size=[30]
used=[2147483647],last=[18],code.size=[31]
used=[-786433],last=[31],code.size=[30]
used=[1979056127],last=[18],code.size=[27]
used=[1979580415],last=[19],code.size=[28]
used=[1979711487],last=[17],code.size=[29]
used=[2013265919],last=[25],code.size=[30]
used=[2147483647],last=[27],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[2113798143],last=[27],code.size=[29]
used=[2147352575],last=[25],code.size=[30]
used=[2147483647],last=[17],code.size=[31]
used=[-33685505],last=[31],code.size=[30]
used=[2012282879],last=[25],code.size=[26]
used=[2012413951],last=[17],code.size=[27]
used=[2012479487],last=[16],code.size=[28]
used=[2012741631],last=[18],code.size=[29]
used=[2013265919],last=[19],code.size=[30]
used=[2147483647],last=[27],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[2012938239],last=[19],code.size=[28]
used=[2013200383],last=[18],code.size=[29]
used=[2013265919],last=[16],code.size=[30]
used=[2147155967],last=[27],code.size=[29]
used=[-327681],last=[31],code.size=[30]
used=[2146500607],last=[27],code.size=[27]
used=[2147024895],last=[19],code.size=[28]
used=[2147155967],last=[17],code.size=[29]
used=[2147221503],last=[16],code.size=[30]
used=[2147483647],last=[18],code.size=[31]
used=[2147287039],last=[18],code.size=[29]
used=[2147352575],last=[16],code.size=[30]
used=[2147483647],last=[17],code.size=[31]
used=[-983041],last=[31],code.size=[28]
used=[2096168959],last=[27],code.size=[25]
used=[2096693247],last=[19],code.size=[26]
used=[2096824319],last=[17],code.size=[27]
used=[2096889855],last=[16],code.size=[28]
used=[2097151999],last=[18],code.size=[29]
used=[2113667071],last=[24],code.size=[29]
used=[2147221503],last=[25],code.size=[30]
used=[2130378751],last=[25],code.size=[28]
used=[2147155967],last=[24],code.size=[29]
used=[2147221503],last=[16],code.size=[30]
used=[2147483647],last=[18],code.size=[31]
used=[2096955391],last=[18],code.size=[27]
used=[2097020927],last=[16],code.size=[28]
used=[2097151999],last=[17],code.size=[29]
used=[2130706431],last=[25],code.size=[30]
used=[2147483647],last=[24],code.size=[31]
used=[2113798143],last=[24],code.size=[29]
used=[2147352575],last=[25],code.size=[30]
used=[2147483647],last=[17],code.size=[31]
used=[2129723391],last=[25],code.size=[26]
used=[2129854463],last=[17],code.size=[27]
used=[2129919999],last=[16],code.size=[28]
used=[2130182143],last=[18],code.size=[29]
used=[2130706431],last=[19],code.size=[30]
used=[2146697215],last=[24],code.size=[29]
used=[2130378751],last=[19],code.size=[28]
used=[2130640895],last=[18],code.size=[29]
used=[2130706431],last=[16],code.size=[30]
used=[2147483647],last=[24],code.size=[31]
used=[2146500607],last=[24],code.size=[27]
used=[2146566143],last=[16],code.size=[28]
used=[2146697215],last=[17],code.size=[29]
used=[2147221503],last=[19],code.size=[30]
used=[2147483647],last=[18],code.size=[31]
used=[2146828287],last=[18],code.size=[29]
used=[2147352575],last=[19],code.size=[30]
used=[2147483647],last=[17],code.size=[31]
used=[-51314689],last=[31],code.size=[26]
used=[-252641281],last=[31],code.size=[24]
used=[-118423553],last=[27],code.size=[25]
used=[-117899265],last=[19],code.size=[26]
used=[-117768193],last=[17],code.size=[27]
used=[-117702657],last=[16],code.size=[28]
used=[-117440513],last=[18],code.size=[29]
used=[-50331649],last=[26],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-100925441],last=[24],code.size=[29]
used=[-67371009],last=[25],code.size=[30]
used=[-33816577],last=[26],code.size=[30]
used=[-33554433],last=[18],code.size=[31]
used=[-84213761],last=[25],code.size=[28]
used=[-67436545],last=[24],code.size=[29]
used=[-67371009],last=[16],code.size=[30]
used=[-67108865],last=[18],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-327681],last=[26],code.size=[30]
used=[-65537],last=[18],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-117637121],last=[18],code.size=[27]
used=[-117571585],last=[16],code.size=[28]
used=[-117440513],last=[17],code.size=[29]
used=[-83886081],last=[25],code.size=[30]
used=[-67108865],last=[24],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-100794369],last=[24],code.size=[29]
used=[-67239937],last=[25],code.size=[30]
used=[-67108865],last=[17],code.size=[31]
used=[-33685505],last=[26],code.size=[30]
used=[-50528257],last=[26],code.size=[28]
used=[-33751041],last=[24],code.size=[29]
used=[-33685505],last=[16],code.size=[30]
used=[-33554433],last=[17],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-196609],last=[25],code.size=[30]
used=[-65537],last=[17],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-84869121],last=[25],code.size=[26]
used=[-84738049],last=[17],code.size=[27]
used=[-84672513],last=[16],code.size=[28]
used=[-84410369],last=[18],code.size=[29]
used=[-83886081],last=[19],code.size=[30]
used=[-17301505],last=[26],code.size=[30]
used=[-524289],last=[24],code.size=[31]
used=[-67895297],last=[24],code.size=[29]
used=[-786433],last=[26],code.size=[30]
used=[-524289],last=[18],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-84213761],last=[19],code.size=[28]
used=[-83951617],last=[18],code.size=[29]
used=[-83886081],last=[16],code.size=[30]
used=[-67108865],last=[24],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-16842753],last=[26],code.size=[30]
used=[-65537],last=[24],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-68091905],last=[24],code.size=[27]
used=[-68026369],last=[16],code.size=[28]
used=[-67895297],last=[17],code.size=[29]
used=[-67371009],last=[19],code.size=[30]
used=[-67108865],last=[18],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-67764225],last=[18],code.size=[29]
used=[-67239937],last=[19],code.size=[30]
used=[-67108865],last=[17],code.size=[31]
used=[-655361],last=[26],code.size=[30]
used=[-983041],last=[26],code.size=[28]
used=[-720897],last=[18],code.size=[29]
used=[-655361],last=[16],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-196609],last=[19],code.size=[30]
used=[-65537],last=[17],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-51314689],last=[26],code.size=[26]
used=[-51052545],last=[18],code.size=[27]
used=[-50987009],last=[16],code.size=[28]
used=[-50855937],last=[17],code.size=[29]
used=[-50331649],last=[19],code.size=[30]
used=[-17301505],last=[25],code.size=[30]
used=[-524289],last=[24],code.size=[31]
used=[-34209793],last=[24],code.size=[29]
used=[-655361],last=[25],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-50528257],last=[19],code.size=[28]
used=[-50397185],last=[17],code.size=[29]
used=[-50331649],last=[16],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-16842753],last=[25],code.size=[30]
used=[-65537],last=[24],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-34537473],last=[24],code.size=[27]
used=[-34471937],last=[16],code.size=[28]
used=[-34340865],last=[17],code.size=[29]
used=[-33816577],last=[19],code.size=[30]
used=[-33554433],last=[18],code.size=[31]
used=[-786433],last=[25],code.size=[30]
used=[-34209793],last=[18],code.size=[29]
used=[-33685505],last=[19],code.size=[30]
used=[-33554433],last=[17],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-983041],last=[25],code.size=[28]
used=[-851969],last=[17],code.size=[29]
used=[-786433],last=[16],code.size=[30]
used=[-524289],last=[18],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-327681],last=[19],code.size=[30]
used=[-65537],last=[18],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-1330577409],last=[31],code.size=[22]
used=[-1196359681],last=[27],code.size=[23]
used=[-1195835393],last=[19],code.size=[24]
used=[-1195704321],last=[17],code.size=[25]
used=[-1195638785],last=[16],code.size=[26]
used=[-1195376641],last=[18],code.size=[27]
used=[-1191182337],last=[22],code.size=[28]
used=[-117440513],last=[30],code.size=[29]
used=[-50331649],last=[26],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-1128267777],last=[26],code.size=[28]
used=[-1111490561],last=[24],code.size=[29]
used=[-1077936129],last=[25],code.size=[30]
used=[-54525953],last=[30],code.size=[29]
used=[-50331649],last=[22],code.size=[30]
used=[-1178861569],last=[24],code.size=[27]
used=[-1145307137],last=[25],code.size=[28]
used=[-1111752705],last=[26],code.size=[28]
used=[-1111490561],last=[18],code.size=[29]
used=[-1107296257],last=[22],code.size=[30]
used=[-33554433],last=[30],code.size=[31]
used=[-38010881],last=[30],code.size=[29]
used=[-33816577],last=[22],code.size=[30]
used=[-33554433],last=[18],code.size=[31]
used=[-1162149889],last=[25],code.size=[26]
used=[-1145372673],last=[24],code.size=[27]
used=[-1145307137],last=[16],code.size=[28]
used=[-1145044993],last=[18],code.size=[29]
used=[-1140850689],last=[22],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1077936129],last=[26],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1078263809],last=[26],code.size=[28]
used=[-1078001665],last=[18],code.size=[29]
used=[-1077936129],last=[16],code.size=[30]
used=[-1073807361],last=[22],code.size=[30]
used=[-65537],last=[30],code.size=[31]
used=[-4521985],last=[30],code.size=[29]
used=[-327681],last=[22],code.size=[30]
used=[-65537],last=[18],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-1195573249],last=[18],code.size=[25]
used=[-1195507713],last=[16],code.size=[26]
used=[-1195376641],last=[17],code.size=[27]
used=[-1161822209],last=[25],code.size=[28]
used=[-1145044993],last=[24],code.size=[29]
used=[-1077936129],last=[26],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1178730497],last=[24],code.size=[27]
used=[-1145176065],last=[25],code.size=[28]
used=[-1145044993],last=[17],code.size=[29]
used=[-1111621633],last=[26],code.size=[28]
used=[-37879809],last=[30],code.size=[29]
used=[-33685505],last=[22],code.size=[30]
used=[-1191378945],last=[22],code.size=[26]
used=[-117637121],last=[30],code.size=[27]
used=[-50528257],last=[26],code.size=[28]
used=[-33751041],last=[24],code.size=[29]
used=[-33685505],last=[16],code.size=[30]
used=[-33554433],last=[17],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-196609],last=[25],code.size=[30]
used=[-65537],last=[17],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-1128464385],last=[26],code.size=[26]
used=[-1111687169],last=[24],code.size=[27]
used=[-1111621633],last=[16],code.size=[28]
used=[-1111490561],last=[17],code.size=[29]
used=[-1077936129],last=[25],code.size=[30]
used=[-1078132737],last=[25],code.size=[28]
used=[-1078001665],last=[17],code.size=[29]
used=[-1077936129],last=[16],code.size=[30]
used=[-54722561],last=[30],code.size=[27]
used=[-50528257],last=[22],code.size=[28]
used=[-1162805249],last=[25],code.size=[24]
used=[-1162674177],last=[17],code.size=[25]
used=[-1162608641],last=[16],code.size=[26]
used=[-1162346497],last=[18],code.size=[27]
used=[-1161822209],last=[19],code.size=[28]
used=[-1158152193],last=[22],code.size=[28]
used=[-84410369],last=[30],code.size=[29]
used=[-17301505],last=[26],code.size=[30]
used=[-524289],last=[24],code.size=[31]
used=[-1095237633],last=[26],code.size=[28]
used=[-1078460417],last=[24],code.size=[29]
used=[-21495809],last=[30],code.size=[29]
used=[-17301505],last=[22],code.size=[30]
used=[-1145831425],last=[24],code.size=[27]
used=[-1078722561],last=[26],code.size=[28]
used=[-1078460417],last=[18],code.size=[29]
used=[-1077936129],last=[19],code.size=[30]
used=[-1074266113],last=[22],code.size=[30]
used=[-524289],last=[30],code.size=[31]
used=[-4980737],last=[30],code.size=[29]
used=[-786433],last=[22],code.size=[30]
used=[-524289],last=[18],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-1162149889],last=[19],code.size=[26]
used=[-1161887745],last=[18],code.size=[27]
used=[-1161822209],last=[16],code.size=[28]
used=[-1145044993],last=[24],code.size=[29]
used=[-1077936129],last=[26],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1157693441],last=[22],code.size=[28]
used=[-83951617],last=[30],code.size=[29]
used=[-16842753],last=[26],code.size=[30]
used=[-65537],last=[24],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-1094778881],last=[26],code.size=[28]
used=[-1078001665],last=[24],code.size=[29]
used=[-1077936129],last=[16],code.size=[30]
used=[-21037057],last=[30],code.size=[29]
used=[-16842753],last=[22],code.size=[30]
used=[-1146028033],last=[24],code.size=[25]
used=[-1145962497],last=[16],code.size=[26]
used=[-1145831425],last=[17],code.size=[27]
used=[-1145307137],last=[19],code.size=[28]
used=[-1145044993],last=[18],code.size=[29]
used=[-1140850689],last=[22],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1077936129],last=[26],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1145700353],last=[18],code.size=[27]
used=[-1145176065],last=[19],code.size=[28]
used=[-1145044993],last=[17],code.size=[29]
used=[-1141506049],last=[22],code.size=[28]
used=[-67764225],last=[30],code.size=[29]
used=[-655361],last=[26],code.size=[30]
used=[-1078591489],last=[26],code.size=[28]
used=[-4849665],last=[30],code.size=[29]
used=[-655361],last=[22],code.size=[30]
used=[-1078919169],last=[26],code.size=[26]
used=[-1078657025],last=[18],code.size=[27]
used=[-1078591489],last=[16],code.size=[28]
used=[-1078460417],last=[17],code.size=[29]
used=[-1077936129],last=[19],code.size=[30]
used=[-1078132737],last=[19],code.size=[28]
used=[-1078001665],last=[17],code.size=[29]
used=[-1077936129],last=[16],code.size=[30]
used=[-1074462721],last=[22],code.size=[28]
used=[-720897],last=[30],code.size=[29]
used=[-5177345],last=[30],code.size=[27]
used=[-983041],last=[22],code.size=[28]
used=[-720897],last=[18],code.size=[29]
